gene,cell,phenotype,true_label,pred_rf_raw,pred_ensemble
Uros,NG2-3112 mouse glioblastoma cells,decreased sensitivity to gliocidin and subsequently glioblastoma cell survival,1,0.7743919067106566,0.9019664466278756
Mitd1,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,1,0.0591863758114021,0.03727577713622798
Ppih,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,0,0.08111453054489733,0.052140399015424874
Mrps15,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,0,0.009632193086131691,0.017255029650680036
Ccdc86,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,0,0.06964213070296174,0.059655031178815696
Brix1,NG2-3112 mouse glioblastoma cells,decreased sensitivity to gliocidin and subsequently glioblastoma cell survival,1,0.908253653770914,0.9491144731505357
Eif2s2,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,0,0.06910941714925906,0.045298683562927294
Txnrd1,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,0,0.0593110637841489,0.04573286824855043
Nup133,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,0,0.07777146281395891,0.04775320765808088
Wdr77,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,0,0.04898182883639098,0.056682599291639324
Eif3e,NG2-3112 mouse glioblastoma cells,decreased sensitivity to gliocidin and subsequently glioblastoma cell survival,1,0.9709799123728873,0.9725291436372204
Mios,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,0,0.16385110540509953,0.1540716960041059
Lpgat1,NG2-3112 mouse glioblastoma cells,decreased sensitivity to gliocidin and subsequently glioblastoma cell survival,0,0.9009316441592362,0.9556957029148114
Ppp4r2,NG2-3112 mouse glioblastoma cells,decreased sensitivity to gliocidin and subsequently glioblastoma cell survival,1,0.9601602778653503,0.9483101161226604
Pgk1,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,0,0.1487178836575068,0.08583240237909753
Ppcs,NG2-3112 mouse glioblastoma cells,decreased sensitivity to gliocidin and subsequently glioblastoma cell survival,1,0.8974885298373136,0.9354155597084748
Rpl7l1,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,0,0.04289394331163421,0.028705095607382294
Wdr18,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,0,0.03958612228228873,0.03270057772785768
Cpox,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,0,0.11958189900580807,0.07738726885249227
Ppp1r8,NG2-3112 mouse glioblastoma cells,decreased sensitivity to gliocidin and subsequently glioblastoma cell survival,1,0.8676826960709403,0.9022009527638509
Map3k15,NG2-3112 mouse glioblastoma cells,increased sensitivity to gliocidin and subsequently glioblastoma cell death,0,0.08811226453839441,0.06038976158451427
Exosc3,NG2-3112 mouse glioblastoma cells,decreased sensitivity to gliocidin and subsequently glioblastoma cell survival,1,0.947299129627896,0.9659231449503135
